GalaxyID,label
258512,1
258519,1
258544,4
258735,4
258745,4
258817,4
258958,1
259012,1
259016,1
259237,1
259312,4
259607,3
259679,1
259725,1
259731,1
259801,4
259891,4
259963,4
260007,4
260049,4
260158,4
260335,4
260454,1
260513,1
260606,4
260719,4
260731,4
260739,4
260744,4
260779,4
261007,1
261049,4
261056,4
261294,1
261313,1
261375,4
261414,4
261443,1
261482,4
261777,1
262006,4
262114,3
262326,1
262421,4
262475,1
262505,0
262534,0
262540,4
262561,0
262570,4
262766,1
262864,4
263045,4
263234,0
263489,1
263526,4
263554,4
263699,1
263758,1
263896,4
263906,4
263920,1
264178,1
264244,4
264423,4
264470,4
264547,4
264598,3
264624,1
264734,4
264748,1
264837,1
264864,4
265003,4
265010,0
265154,4
265184,4
265293,1
265380,1
265439,4
265478,4
265482,1
265483,3
265778,1
265826,1
265833,4
265884,4
265986,4
266070,4
266074,4
266092,4
266141,4
266180,4
266256,4
266528,1
266537,1
266823,3
266884,4
267006,1
267016,0
267519,1
267604,3
267678,1
267900,0
267934,1
268135,4
268219,4
268228,1
268238,4
268442,4
268516,3
268637,1
268692,4
268807,1
268864,1
269105,1
269129,1
269231,3
269263,4
269291,4
269377,1
269477,4
269547,1
269548,4
269671,1
269777,4
269847,3
269915,3
269917,1
269935,0
270242,4
270259,1
270278,3
270304,4
270322,1
270442,4
270494,0
270654,4
270655,1
270716,1
270787,1
270840,0
271055,1
271069,4
271087,4
271237,1
271320,1
271341,1
271728,4
271766,0
271785,4
271819,1
271823,4
271828,4
271858,4
271997,4
272002,1
272353,1
272391,4
272500,0
272573,4
272643,4
272733,4
272754,3
272773,1
272839,4
272892,4
272905,4
272946,1
272986,4
273100,4
273165,4
273244,4
273618,4
274004,1
274066,1
274164,1
274199,3
274337,4
274699,4
274721,0
274802,3
274803,4
274834,3
274931,3
274964,4
275001,4
275096,4
275225,4
275226,1
275290,4
275291,0
275368,1
275437,0
275444,4
275556,4
275565,4
275631,4
275699,4
275717,4
275718,4
275755,4
275757,4
275834,1
275973,1
276017,3
276197,0
276203,4
276326,1
276525,4
276601,4
276620,1
276700,3
276759,4
276839,1
276910,4
277019,1
277083,4
277296,1
277311,1
277414,3
277416,3
277440,1
277468,4
277520,3
277532,4
277535,1
277671,4
277720,1
277730,1
277849,4
277878,1
277933,3
277940,4
278016,0
278080,4
278313,4
278323,4
278509,1
278575,4
278621,1
278702,1
278752,3
278816,1
278860,4
278906,1
278912,4
279124,4
279334,4
279338,4
279431,4
279467,1
279610,1
279691,1
279855,4
279863,1
279909,4
280009,0
280040,0
280134,3
280314,1
280316,4
280368,1
280393,4
280435,4
280443,4
280607,4
280651,4
280725,1
280816,1
280934,4
280987,4
281006,0
281014,1
281103,4
281192,1
281505,4
281743,4
281772,4
281799,4
281918,1
281964,4
282107,1
282190,4
282246,1
282376,4
282491,4
282535,1
282735,4
282754,4
282794,1
283037,0
283120,1
283181,0
283196,1
283220,0
283426,4
283430,4
283764,4
283769,4
284049,4
284082,1
284234,4
284239,1
284282,0
284369,3
284508,4
284578,0
284606,1
284747,4
284783,4
285152,4
285154,4
285297,4
285378,4
285498,4
285519,4
285618,4
285706,4
285808,1
285831,1
285855,0
285981,4
285991,4
286056,4
286125,4
286296,4
286473,1
286494,4
286509,0
286521,3
286579,1
286679,4
286686,4
286847,4
286963,1
287075,4
287099,4
287131,4
287140,4
287141,3
287267,4
287300,4
287396,4
287609,4
287764,0
287842,4
287901,4
288021,4
288120,1
288122,4
288179,0
288368,4
288400,4
288497,0
288569,4
288576,1
288578,4
288871,4
289030,4
289033,4
289034,4
289118,1
289180,4
289214,0
289262,4
289303,1
289338,4
289624,4
289643,4
289706,4
289777,4
289782,4
289883,4
290232,0
290357,4
290385,4
290387,4
290402,1
290424,3
290509,4
290565,4
290679,4
290861,4
290876,1
290903,1
291196,1
291233,0
291296,4
291369,4
291414,1
291595,4
291622,4
291697,4
291726,4
291870,4
291882,1
291922,1
292016,1
292022,0
292089,1
292174,1
292190,0
292250,4
292445,1
292505,4
292796,3
292844,4
292854,4
292894,4
292989,4
293337,1
293355,4
293408,4
293774,3
293843,4
293882,4
293991,4
294002,4
294024,3
294030,4
294219,4
294329,4
294527,0
294629,0
294647,4
294758,4
294973,3
295104,4
295326,1
295397,4
295507,0
296098,1
296206,1
296235,4
296573,4
296697,4
296802,4
297101,3
297364,1
297390,1
297446,0
297473,0
297481,4
297494,4
297534,4
297596,1
297618,4
297641,1
297779,4
297840,4
297947,4
297980,1
298014,1
298163,4
298449,1
298596,4
298661,1
298764,3
298781,4
298811,4
298898,4
298949,4
298971,1
298985,4
299067,3
299097,1
299196,3
299351,1
299409,1
299533,1
299584,4
299687,1
299690,1
299699,4
299790,1
300037,0
300131,4
300311,4
300502,1
300561,4
300996,4
300997,4
301095,4
301122,1
301167,3
301278,4
301293,1
301416,4
301462,4
301476,4
301503,0
301598,4
301667,4
301729,1
301853,4
301882,1
302073,0
302283,4
302318,1
302540,4
302563,4
302641,1
302716,4
302822,4
302957,4
302985,4
303019,0
303154,1
303297,3
303315,1
303457,4
303521,3
303700,4
303917,4
303970,4
304025,1
304047,3
304263,1
304274,1
304325,4
304503,1
304547,1
304796,4
304823,0
304844,1
304974,4
305071,3
305339,4
305465,4
305611,4
305618,3
305624,4
305829,1
305891,4
305947,0
306012,1
306034,1
306073,0
306088,4
306089,4
306415,4
306482,4
306534,1
306538,3
306583,4
306602,4
306615,4
306633,4
306648,1
306658,4
306747,1
306871,4
306949,3
307044,0
307069,4
307171,4
307246,4
307318,3
307325,4
307352,0
307589,1
307671,4
307701,4
307783,1
307929,4
307943,1
308089,4
308162,1
308339,3
308394,4
308457,4
308567,4
308572,4
308622,1
308735,1
308836,4
308871,4
309090,1
309376,4
309428,1
309559,4
309605,3
309703,4
309737,3
309939,3
309956,1
310101,4
310138,4
310139,4
310143,4
310167,0
310208,4
310226,1
310247,3
310282,1
310300,4
310502,1
310558,0
310632,4
310765,4
310914,4
310925,4
310971,4
311257,4
311442,4
311553,3
311587,1
311964,4
312186,4
312273,0
312351,4
312462,4
312540,4
312596,4
312738,4
312795,4
312815,1
312965,4
313123,4
313427,4
313520,4
313604,1
313646,1
313697,1
314057,4
314287,1
314458,1
314634,1
314642,1
314669,4
314724,4
314797,4
314868,4
315054,4
315075,4
315131,4
315140,4
315160,4
315521,4
315606,1
315614,4
315655,0
315697,3
315707,4
315733,3
315767,0
315810,4
315958,1
316028,4
316342,4
316394,4
316435,4
316455,0
316473,1
316474,4
316555,1
316613,3
317002,1
317055,3
317142,4
317232,4
317290,1
317303,4
317305,4
317338,1
317463,4
317467,4
317641,4
317648,4
317715,4
317757,4
318085,4
318264,1
318328,4
318355,4
318642,0
318671,0
318678,1
318861,0
319096,1
319300,1
319311,1
319325,4
319534,1
319556,4
319590,4
319686,4
319879,4
320011,0
320065,1
320081,0
320273,1
320312,1
320492,4
320690,1
320800,4
320817,1
320840,4
320886,1
321076,1
321136,4
321141,4
321321,4
321595,1
321646,1
321705,1
321748,0
321791,1
321865,4
321904,4
321939,1
321948,4
322007,3
322110,0
322223,1
322307,4
322314,4
322373,4
322401,4
322704,4
322806,1
322968,4
323036,4
323278,1
323300,4
323455,4
323482,4
323695,4
323759,4
323810,1
323948,1
323987,1
324039,1
324148,0
324277,0
324279,4
324314,4
324317,4
324322,1
324517,1
324594,1
324620,4
324628,4
324698,4
324733,4
324840,1
324977,4
325042,4
325049,4
325302,3
325429,4
325453,3
325462,0
325464,4
325497,4
325500,4
325507,4
325781,1
325786,4
325806,1
325832,4
325887,4
325972,4
325994,4
326069,1
326363,4
326381,4
326495,1
326548,1
326580,4
326623,4
326644,4
326715,4
326885,4
326979,4
327098,3
327198,4
327238,4
327266,4
327318,4
327375,4
327640,4
327649,4
327658,4
327754,4
327884,4
327932,0
327945,4
328084,4
328196,4
328488,4
328507,4
328509,1
328656,4
328661,1
328749,0
328879,4
329124,3
329155,1
329436,4
329551,0
329588,4
329613,4
329682,4
329720,4
329736,1
329875,1
329964,1
329987,4
329989,4
329992,4
330066,4
330118,4
330166,4
330184,4
330229,4
330262,4
330342,4
330415,4
330589,4
330756,4
330885,0
330902,1
330903,1
330913,4
331003,0
331013,4
331069,4
331072,1
331137,4
331197,4
331441,4
331495,4
331498,4
331754,1
331862,4
332030,4
332084,4
332126,4
332150,4
332289,4
332292,1
332294,1
332328,4
332369,4
332465,1
332615,4
332624,0
332746,1
332754,4
332813,4
332879,4
332940,4
332945,1
333085,4
333120,4
333342,4
333434,4
333439,4
333500,4
333533,3
333539,1
333676,0
333719,1
333746,4
333837,0
333869,4
333890,1
334106,0
334107,4
334273,0
334362,1
334412,4
334418,4
334431,4
334608,1
334705,0
334872,1
335064,0
335086,4
335194,4
335260,1
335282,1
335315,1
335422,1
335443,4
335528,0
335546,0
335580,1
335757,4
335813,4
335887,1
336233,4
336269,1
336311,1
336324,1
336436,3
336625,4
336640,4
336732,4
336903,1
337050,1
337082,1
337110,4
337267,1
337361,1
337504,1
337531,4
337567,4
337667,4
337736,4
337751,1
337838,1
337871,1
338046,4
338048,1
338053,3
338076,4
338196,4
338220,0
338342,4
338401,4
338419,4
338580,1
338585,1
338590,1
338686,1
338707,1
338958,4
339026,1
339060,4
339079,4
339311,4
339372,4
339503,1
339507,4
339551,4
339578,4
339602,1
339698,4
339793,4
340100,4
340585,3
340628,0
340692,4
340741,0
340917,1
341164,4
341376,4
341658,4
341677,1
341747,3
341964,4
342028,1
342296,1
342406,4
342532,4
342695,1
342750,4
342770,4
342812,1
342842,0
342956,4
342995,3
343233,4
343264,1
343433,1
343621,1
343929,4
344013,4
344096,4
344186,4
344329,1
344429,4
344617,4
344669,1
344714,4
344735,4
344777,4
344821,4
344832,4
345205,1
345358,1
345730,4
345914,1
345931,1
345941,4
345992,4
345998,4
346017,4
346129,4
346168,4
346266,0
346351,3
346575,3
346577,3
346744,4
346876,4
346960,0
347044,4
347076,1
347224,4
347350,4
347427,1
347483,4
347638,4
347643,4
347658,1
347798,4
347800,1
347947,0
347964,4
348008,4
348026,4
348119,4
348123,4
348573,4
348674,4
348739,4
348980,3
349090,4
349339,4
349428,0
349458,4
349463,4
349475,4
349528,4
349696,4
349726,4
349766,1
349875,4
349966,1
349998,4
350036,4
350045,0
350057,0
350073,4
350089,0
350092,4
350164,1
350365,4
350384,1
350424,1
350662,4
350673,1
350779,1
350819,4
350994,4
351051,4
351069,4
351172,0
351386,4
351404,1
351452,1
351574,4
351726,0
351984,1
351999,4
352166,4
352266,1
352350,4
352385,4
352454,4
352654,1
352848,1
353093,1
353129,4
353361,0
353392,4
353456,1
353565,1
353868,4
353878,4
353879,4
353894,0
354017,3
354265,4
354462,1
354502,1
354924,4
355143,1
355155,4
355258,1
355281,1
355375,1
355414,4
355423,4
355605,1
355618,1
355634,4
355663,1
355774,1
355790,1
355802,4
356071,4
356076,4
356151,4
356310,2
356332,1
356391,4
356597,4
356685,4
356760,4
356804,4
356973,4
357067,3
357133,2
357154,3
357165,0
357220,4
357233,4
357354,1
357364,1
357380,4
357399,4
357706,1
358003,1
358050,4
358143,1
358269,4
358291,4
358426,4
358465,4
358590,1
358622,1
358679,4
358978,4
359182,4
359224,4
359367,1
359393,1
359485,4
359661,1
359691,4
359695,4
359738,3
359800,4
359896,1
359954,1
359957,1
