GalaxyID,label
112254,4
112259,4
112263,4
112282,4
112311,4
112314,1
112345,4
112359,4
112404,1
112420,1
112438,4
112444,1
112479,1
112512,4
112518,4
112527,1
112536,3
112538,4
112574,4
112586,4
112592,4
112623,1
112627,4
112628,4
112665,4
112674,4
112678,4
112698,4
112700,4
112726,4
112764,4
112769,1
112814,4
112819,4
112824,1
112826,4
112835,1
112841,4
112843,4
112846,4
112873,4
112918,0
112964,4
112965,4
112988,4
112997,1
113072,4
113102,4
113118,4
113142,4
113149,4
113166,0
113168,4
113196,4
113267,4
113271,4
113279,0
113284,1
113289,1
113303,4
113305,4
113317,4
113322,3
113373,4
113394,4
113402,4
113417,3
113418,4
113420,0
113436,1
113444,4
113452,4
113457,4
113470,4
113475,4
113477,4
113483,4
113509,4
113510,1
113512,4
113516,4
113518,0
113539,4
113553,4
113556,4
113566,4
113567,4
113608,1
113609,1
113617,1
113622,4
113641,4
113655,1
113672,4
113692,4
113746,0
113761,0
113766,4
113779,3
113813,4
113823,4
113828,4
113845,4
113857,4
113858,4
113903,4
113913,4
113940,1
113944,4
113951,1
113965,4
113971,1
113975,4
113987,1
113992,0
113999,4
114000,4
114026,4
114029,4
114046,4
114059,4
114080,1
114117,4
114173,4
114190,0
114191,0
114207,4
114236,4
114240,1
114256,1
114271,4
114289,4
114294,0
114305,4
114319,0
114329,4
114337,4
114354,1
114433,3
114435,4
114457,4
114462,4
114464,4
114502,1
114517,1
114550,1
114570,4
114586,4
114587,1
114588,0
114600,4
114602,1
114620,4
114642,4
114650,4
114654,4
114658,1
114682,4
114688,1
114695,4
114696,4
114741,1
114772,1
114815,1
114863,1
114893,4
114896,1
114898,4
114957,1
114965,1
114966,1
114993,4
115031,4
115033,4
115042,4
115051,4
115073,4
115091,0
115094,0
115102,4
115106,1
115109,4
115114,1
115126,1
115132,4
115143,1
115163,1
115191,4
115235,0
115247,1
115255,4
115272,4
115275,4
115299,1
115304,4
115314,1
115330,4
115339,4
115357,4
115368,4
115384,4
115385,0
115389,4
115390,4
115399,1
115402,1
115426,4
115430,4
115449,4
115450,1
115490,1
115506,4
115515,1
115525,4
115526,4
115535,1
115541,1
115545,4
115560,4
115571,1
115587,1
115597,4
115617,1
115659,1
115662,4
115675,1
115716,4
115718,4
115736,4
115753,4
115766,4
115777,1
115787,4
115815,1
115818,4
115824,1
115838,4
115840,4
115845,4
115854,4
115858,1
115869,0
115870,1
115883,0
115886,0
115891,4
115905,4
115918,4
115938,4
115942,4
115953,4
116011,4
116043,1
116044,4
116045,4
116061,4
116064,1
116118,1
116140,1
116195,4
116201,1
116208,4
116210,0
116214,4
116228,0
116239,4
116249,3
116265,4
116291,1
116306,4
116328,1
116386,4
116417,4
116422,4
116429,4
116435,0
116455,4
116517,4
116518,4
116524,4
116527,4
116542,3
116551,4
116557,4
116565,4
116582,4
116596,4
116614,4
116620,4
116638,1
116667,4
116669,4
116692,4
116695,4
116719,4
116723,0
116724,4
116751,4
116779,4
116780,4
116794,1
116815,1
116817,4
116832,4
116844,4
116857,4
116873,4
116879,4
116886,4
116896,1
116914,4
116927,4
116946,4
116958,4
116964,4
116979,1
116998,1
117017,4
117045,1
117068,4
117085,3
117090,4
117100,1
117104,4
117135,4
117158,1
117164,3
117177,4
117192,4
117205,4
117206,1
117214,4
117216,4
117217,4
117228,4
117235,0
117240,1
117265,4
117267,1
117268,4
117300,1
117319,4
117361,4
117413,4
117424,4
117440,1
117492,4
117494,1
117503,1
117510,4
117520,4
117528,3
117541,4
117576,4
117587,0
117597,4
117598,1
117605,4
117621,4
117623,4
117627,3
117641,1
117647,4
117674,1
117722,1
117730,4
117743,1
117764,4
117767,4
117775,3
117805,4
117813,4
117833,4
117853,4
117858,4
117895,4
117908,4
117909,4
117915,1
117921,4
117929,4
117934,4
117996,4
118013,1
118015,4
118044,0
118048,4
118063,0
118074,4
118085,4
118119,0
118140,1
118141,4
118150,1
118161,4
118163,4
118184,1
118188,4
118199,4
118223,4
118260,3
118323,1
118337,4
118348,0
118382,4
118409,1
118452,4
118476,4
118493,4
118506,4
118539,1
118590,4
118599,4
118638,1
118644,4
118650,4
118685,0
118700,4
118702,0
118712,1
118714,4
118723,1
118767,4
118777,4
118811,4
118831,4
118856,4
118868,4
118877,1
118893,4
118935,1
118941,4
118944,0
118947,4
118949,0
118971,4
118993,3
119009,1
119010,3
119014,1
119037,4
119045,1
119061,4
119074,1
119147,3
119150,1
119186,4
119229,4
119239,4
119240,1
119249,4
119250,1
119256,4
119262,1
119277,1
119280,3
119314,4
119321,1
119334,4
119358,1
119366,1
119373,4
119383,4
119384,4
119397,4
119398,0
119417,4
119425,4
119454,4
119459,1
119471,1
119498,4
119501,4
119536,1
119537,3
119554,4
119573,1
119579,4
119599,1
119644,3
119666,4
119670,3
119675,1
119691,4
119693,4
119695,4
119699,0
119718,1
119719,1
119720,4
119729,4
119740,1
119743,1
119766,0
119773,1
119774,4
119777,4
119798,4
119816,1
119831,1
119864,3
119876,4
119889,3
119909,3
119910,4
119921,4
119941,4
119967,4
119990,1
120006,4
120027,4
120036,4
120042,1
120051,4
120062,4
120084,4
120107,4
120112,4
120127,1
120158,3
120179,4
120187,4
120191,4
120193,4
120197,1
120201,4
120214,4
120219,4
120223,4
120228,1
120231,4
120250,3
120258,4
120259,4
120260,4
120305,4
120307,1
120314,0
120316,3
120333,4
120337,1
120354,4
120374,1
120383,1
120384,1
120387,4
120426,4
120433,1
120438,4
120440,0
120447,1
120535,0
120548,1
120566,4
120586,4
120629,4
120632,1
120641,3
120648,4
120659,4
120676,1
120697,4
120716,1
120763,4
120774,4
120776,0
120782,4
120847,4
120858,4
120868,4
120891,0
120915,4
120918,4
120923,4
120925,1
120941,1
120998,1
121006,1
121008,4
121016,4
121031,1
121044,0
121048,1
121059,0
121067,1
121068,4
121085,1
121088,4
121128,4
121129,1
121133,4
121147,4
121164,1
121167,4
121177,1
121178,3
121184,4
121190,4
121195,4
121196,4
121250,4
121257,4
121262,0
121267,1
121272,4
121276,4
121287,4
121319,1
121346,4
121371,4
121378,4
121394,1
121410,3
121413,4
121438,4
121459,4
121462,3
121473,4
121527,1
121538,1
121552,1
121558,1
121567,4
121577,4
121590,4
121592,4
121611,4
121621,1
121625,4
121637,1
121645,4
121670,4
121694,4
121705,0
121713,4
121727,4
121746,1
121768,1
121769,4
121774,1
121801,4
121811,4
121831,4
121835,4
121875,4
121899,0
121902,1
121916,4
121944,4
121946,4
121960,0
121973,1
122003,4
122020,4
122042,1
122052,4
122068,4
122073,4
122093,1
122099,1
122109,4
122131,4
122152,4
122158,0
122176,1
122214,4
122221,0
122225,4
122226,1
122240,4
122245,4
122265,0
122278,4
122292,0
122293,1
122294,4
122295,1
122296,4
122298,0
122307,0
122362,1
122371,4
122402,4
122415,4
122444,4
122445,1
122469,4
122477,1
122479,4
122525,4
122527,4
122566,4
122601,1
122608,4
122634,4
122654,1
122672,0
122674,4
122694,4
122705,4
122715,3
122717,0
122721,4
122753,1
122754,4
122804,1
122818,1
122832,1
122855,1
122870,4
122877,4
122907,4
122909,4
122933,4
122946,4
122960,1
122965,4
122995,1
123024,1
123036,4
123039,1
123059,0
123067,0
123093,4
123103,1
123118,0
123133,1
123139,4
123141,4
123156,4
123173,1
123192,4
123199,4
123200,4
123203,1
123204,4
123205,1
123207,1
123243,4
123282,4
123294,4
123308,1
123310,4
123337,4
123344,4
123349,1
123381,4
123382,4
123383,4
123387,4
123411,4
123412,4
123416,4
123420,4
123433,4
123440,4
123470,1
123475,4
123486,1
123498,1
123517,0
123540,1
123564,4
123582,4
123628,4
123647,4
123648,4
123670,4
123678,4
123679,0
123692,4
123694,1
123695,0
123700,1
123713,0
123750,4
123770,4
123772,4
123792,4
123810,4
123811,4
123858,1
123871,1
123878,4
123897,1
123906,3
123933,4
123938,1
123980,4
123981,4
124019,4
124022,4
124050,4
124057,4
124059,1
124070,4
124076,4
124079,4
124175,1
124200,4
124206,4
124208,4
124210,4
124214,1
124265,1
124273,3
124299,1
124305,4
124307,4
124315,4
124337,1
124342,1
124375,0
124424,1
124425,1
124434,4
124443,1
124455,4
124472,4
124477,4
124483,4
124491,4
124494,1
124499,1
124516,4
124519,4
124548,1
124549,4
124578,4
124625,4
124641,1
124648,4
124649,4
124650,4
124679,1
124694,1
124714,4
124723,4
124733,1
124770,4
124782,4
124816,4
124824,4
124854,3
124862,4
124877,4
124882,1
124908,4
124943,4
124970,1
124977,4
124981,1
124991,4
124994,4
125006,0
125011,0
125040,1
125063,4
125108,4
125118,4
125119,4
125123,4
125129,0
125151,0
125158,4
125188,4
125199,4
125209,4
125277,4
125304,0
125327,4
125328,3
125352,4
125358,4
125393,0
125422,4
125439,4
125460,1
125475,4
125507,1
125525,4
125537,4
125576,4
125577,4
125597,4
125616,1
125620,4
125627,4
125664,4
125667,4
125672,4
125675,4
125678,1
125683,4
125686,0
125687,1
125719,1
125739,4
125740,4
125746,4
125755,1
125756,1
125760,4
125770,1
125787,4
125797,1
125798,4
125828,1
125860,1
125861,4
125912,1
125934,4
125948,4
125960,1
125973,4
125975,0
125983,4
126041,4
126050,4
126077,1
126085,1
126088,4
126131,0
126132,4
126143,4
126151,1
126153,4
126154,4
126202,1
126234,1
126256,4
126260,1
126265,4
126279,1
126282,4
126304,1
126321,1
126338,0
126364,1
126382,4
126386,4
126391,0
126406,1
126427,4
126435,1
126438,4
126459,4
126471,4
126475,4
126486,1
126502,4
126510,4
126540,4
126547,4
126549,4
126581,4
126625,4
126638,4
126643,4
126649,4
126656,1
126663,4
126694,4
126696,4
126719,4
126740,4
126759,4
126760,3
126764,1
126783,2
126800,4
126804,4
126827,1
126841,4
126845,0
126847,4
126856,4
126857,4
126864,4
126885,4
126923,4
126929,4
126961,0
127027,4
127031,4
127052,3
127057,4
127059,4
127082,0
127163,1
127197,4
127210,1
127231,3
127297,4
127317,3
127333,1
127354,4
127360,4
127368,1
127380,1
127382,1
127386,1
127417,1
127418,1
127423,4
127441,1
127444,3
127458,4
127465,4
127467,4
127487,4
127494,1
127498,1
127502,4
127511,4
127517,4
127530,4
127546,0
127552,1
127566,4
127574,1
127590,1
127627,4
127630,4
127667,4
127669,1
127687,0
127698,4
127730,1
127783,1
127788,0
127793,4
127795,1
127817,0
127857,0
127872,4
127887,3
127897,1
127901,1
127918,1
127934,4
127935,1
127937,4
127950,3
127951,4
127970,1
128004,1
128027,4
128031,4
128068,4
128069,4
128079,4
128102,4
128110,3
128128,1
128130,4
128132,1
128137,4
128147,0
128202,4
128216,1
128220,0
128240,4
128271,4
128277,0
128284,4
128285,1
128316,4
128341,0
128343,4
128345,1
128357,0
128380,4
128385,1
128389,4
128396,1
128411,4
128417,1
128434,4
128439,4
128470,1
128485,4
128496,4
128499,4
128519,4
128544,1
128563,0
128575,4
128615,4
128619,4
128625,1
128646,1
128650,1
128664,1
128703,4
128707,4
128720,4
128724,4
128745,4
128749,1
128762,4
128799,0
128814,0
128815,4
128826,4
128832,4
128864,4
128919,1
128929,4
128936,4
128947,0
128978,0
128998,1
129013,4
129036,4
129042,4
129043,3
129068,1
129093,4
129102,4
129117,4
129124,1
129146,3
129149,4
129160,4
129168,4
129170,1
129173,3
129175,1
129185,4
129187,4
129191,4
129195,1
129199,1
129202,4
129207,4
129209,4
129211,0
129221,4
129225,1
129248,4
129251,1
129277,0
129359,4
129362,4
129365,0
129376,4
129433,3
129439,0
129456,4
129458,0
129480,1
129483,1
129486,1
129488,4
129501,4
129510,3
129556,0
129560,3
129570,0
129594,0
129605,4
129609,1
129622,1
129626,4
129637,4
129665,4
129721,4
129777,4
129780,4
129809,4
129852,4
129869,4
129883,3
129932,4
129935,1
129937,4
129939,4
129951,3
129993,4
130002,1
130026,1
130049,1
130055,1
130071,1
130077,1
130097,4
130110,0
130136,4
130157,4
130160,1
130207,4
130226,0
130241,0
130244,4
130278,4
130285,1
130303,1
130313,1
130334,1
130343,1
130344,4
130355,4
130356,4
130394,4
130396,4
130397,4
130403,0
130407,4
130424,4
130426,4
130440,4
130450,0
130454,1
130456,0
130460,1
130475,1
130499,4
130520,1
130532,4
130553,4
130558,0
130565,1
130567,1
130574,4
130580,4
130624,4
130649,4
130710,4
130719,1
130723,4
130737,4
130741,4
130743,4
130745,4
130759,0
130760,1
130768,4
130781,0
130790,1
130803,4
130819,4
130826,1
130853,4
130858,1
130861,3
130868,4
130888,4
130908,4
130946,4
130963,4
130969,4
130971,4
130972,1
130973,4
130979,4
130996,1
131009,1
131010,4
131021,1
131030,1
131049,1
131051,0
131054,4
131063,4
131064,4
131103,3
131138,1
131164,4
131172,3
131184,4
131189,4
131208,1
131211,4
131221,4
131245,4
131246,1
131260,4
131278,4
131293,4
131312,4
131315,4
131322,4
131323,4
131359,4
131373,4
131374,4
131376,4
131395,1
131410,4
131435,4
131452,3
131465,1
131473,4
131500,4
131504,4
131520,4
131521,4
131525,4
131540,4
131585,4
131596,4
131603,4
131624,1
131635,0
131657,4
131670,4
131744,4
131745,4
131747,4
131807,1
131821,4
131843,1
131848,1
131855,4
131874,0
131875,4
131880,4
131903,4
131905,4
131934,1
131939,0
131999,4
132003,4
132021,1
132038,4
132062,4
132121,4
132127,1
132139,1
132147,0
132153,4
132171,4
132172,4
132175,1
132188,4
132209,0
132234,4
132247,3
132250,4
132267,4
132280,4
132305,1
132321,4
132333,4
132342,0
132350,0
132353,4
132382,0
132400,4
132413,1
132416,0
132419,4
132423,4
132439,3
132448,4
132456,4
132457,4
132473,4
132481,4
132502,4
132535,1
132551,3
132573,1
132589,4
132612,0
132623,4
132626,4
132631,3
132636,4
132639,1
132640,4
132647,4
132658,1
132709,4
132714,0
132732,4
132746,4
132754,0
132767,1
132781,1
132782,4
132788,0
132802,4
132803,4
132813,0
132814,4
132825,4
132829,4
132837,4
132856,1
132884,1
132907,1
132919,1
132938,4
132957,4
132969,1
133009,1
133023,4
133036,4
133100,1
133108,4
133161,0
133166,4
133178,4
133206,4
133231,4
133256,1
133282,1
133287,4
133289,4
133307,1
133355,4
133380,3
133395,4
133435,1
133451,4
133499,3
133503,4
133531,4
133542,4
133558,3
133596,4
133616,4
133626,4
133637,4
133639,1
133654,4
133665,1
133669,4
133675,4
133711,4
133734,4
133755,4
133766,1
133779,4
133824,4
133854,4
133862,4
133870,4
133941,4
133985,4
133994,4
134055,0
134068,0
134087,4
134155,4
134170,4
134179,4
134184,4
134191,4
134211,1
134231,1
134234,0
134266,1
134270,4
134277,0
134282,4
134285,4
134289,4
134347,4
134363,0
134364,4
134368,1
134398,4
134412,1
134415,0
134424,0
134425,1
134431,1
134450,4
134456,4
134463,4
134468,4
134470,1
134516,4
134549,4
134556,4
134568,4
134569,1
134573,4
134600,4
134604,4
134618,4
134624,4
134631,4
134638,4
134640,4
134644,4
134646,4
134661,1
134676,4
134681,0
134688,1
134703,4
134718,4
134736,4
134742,4
134798,4
134817,1
134843,4
134877,4
134880,1
134882,4
134899,0
134903,1
134915,1
134922,1
134947,1
134970,4
134981,1
134986,4
134993,4
135020,4
135030,4
135033,0
135039,4
135043,4
135059,4
135066,4
135077,4
135082,4
135093,4
135095,3
135102,1
135134,0
135135,4
135163,4
135172,4
135173,0
135174,1
135184,4
135187,4
135191,4
135208,1
135223,4
135256,1
135258,1
135295,1
135299,4
135311,1
135336,1
135337,4
135338,1
135351,4
135352,4
135353,1
135359,4
135363,4
135416,4
135417,3
135440,1
135441,3
135449,4
135453,4
135456,4
135494,0
135499,1
135524,4
135536,0
135541,4
135588,3
135596,4
135616,0
135640,1
135648,4
135676,4
135705,0
135714,4
135717,1
135730,4
135734,4
135766,1
135779,4
135809,4
135810,4
135820,4
135828,3
135831,4
135842,4
135868,4
135873,4
135890,4
135901,4
135902,1
135924,4
135972,0
135980,4
136005,4
136022,4
136039,4
136072,4
136093,3
136109,4
136166,3
136167,4
136211,1
136233,0
136247,4
136255,0
136261,3
136264,4
136289,1
136317,4
136370,4
136382,4
136385,4
136387,4
136401,4
136414,0
136418,0
136420,1
136439,4
136441,4
136454,4
136466,3
136491,4
136494,4
136539,4
136544,4
136565,0
136569,1
136581,0
136592,0
136594,3
136661,3
136666,4
136667,1
136695,4
136729,4
136731,4
136748,4
136756,1
136771,4
136790,4
136821,4
136823,1
136827,0
136843,4
136851,4
136877,1
136885,4
136899,4
136908,3
136929,4
136937,4
136972,1
136991,1
136993,3
137015,4
137040,4
137043,4
137052,4
137122,4
137134,4
137135,0
137150,0
137172,4
137179,1
137192,4
137197,4
137212,0
137237,4
137253,4
137272,1
137342,1
137349,4
137350,1
137352,0
137376,1
137384,4
137386,1
137390,0
137405,4
137412,4
137435,1
137453,4
137473,4
137487,3
137493,4
137504,4
137513,1
137522,1
137555,4
137556,3
137578,1
137582,4
137585,4
137587,4
137631,4
137640,1
137644,4
137653,3
137693,1
137709,0
137712,4
137722,4
137732,4
137749,1
137751,4
137778,1
137783,1
137787,4
137809,0
137813,4
137827,4
137841,1
137845,4
137862,4
137887,4
137898,4
137901,1
137957,4
137969,0
137973,4
137980,4
138027,4
138098,4
138121,4
138137,4
138164,4
138170,4
138189,4
138200,4
138204,4
138215,4
138217,4
138236,1
138238,4
138251,1
138287,4
138290,3
138306,4
138339,4
138341,4
138348,4
138351,4
138352,4
138360,4
138366,4
138392,4
138436,4
138452,1
138455,3
138481,4
138490,1
138494,4
138514,4
138528,4
138532,4
138534,4
138539,1
138551,4
138561,1
138564,4
138565,0
138598,4
138610,4
138616,4
138632,0
138636,3
138668,4
138670,4
138685,4
138689,3
138725,4
138739,4
138769,4
138772,0
138815,4
138816,1
138818,0
138823,4
138830,4
138859,0
138869,3
138883,4
138893,0
138895,4
138899,0
138916,0
138943,4
138962,4
138980,4
139006,4
139008,4
139015,1
139038,4
139040,1
139046,4
139077,4
139099,4
139109,0
139143,4
139144,4
139152,4
139153,4
139162,1
139169,4
139191,3
139202,4
139205,0
139220,1
139266,1
139269,4
139275,4
139303,4
139313,1
139315,1
139317,4
139325,0
139336,4
139352,1
139354,4
139355,0
139375,4
139391,1
139395,4
139416,4
139432,1
139433,1
139444,4
139447,4
139471,1
139480,3
139523,4
139540,1
139547,4
139554,0
139556,1
139581,4
139594,1
139596,1
139626,4
139635,1
139650,4
139665,1
139668,4
139670,4
139672,1
139679,1
139688,4
139692,4
139711,1
139712,1
139725,1
139758,1
139775,4
139793,4
139821,4
139823,4
139862,4
139863,4
139900,1
139901,4
139919,1
139923,4
139932,1
139937,1
139940,4
139955,4
140000,4
140010,4
140012,4
140023,1
140054,4
140063,0
140070,1
140081,4
140084,1
140146,4
140154,4
140163,1
140167,4
140176,4
140185,4
140197,4
140206,0
140211,1
140218,4
140222,4
140225,1
140239,1
140246,4
140254,4
140278,3
140289,4
140317,1
140329,0
140359,4
140398,4
140402,4
140413,4
140453,1
140466,4
140489,4
140496,1
140529,0
140530,4
140533,1
140552,0
140558,3
140576,4
140597,1
140614,0
140618,4
140631,4
140661,0
140673,1
140695,4
140710,4
140714,4
140730,1
140740,3
140764,1
140768,4
140776,1
140829,1
140849,4
140876,4
140897,1
140949,1
140957,1
141069,4
141077,4
141084,1
141110,1
141131,4
141148,0
141149,4
141152,1
141162,0
141171,4
141186,4
141226,4
141235,1
141268,1
141282,4
141319,4
141331,0
141332,1
141333,0
141381,4
141392,4
141489,4
141491,4
141511,0
141525,4
141563,4
141567,1
141586,4
141593,4
141604,4
141605,1
141622,1
141629,4
141634,4
141651,1
141652,1
141671,4
141677,4
141711,4
141714,4
141722,0
141731,4
141733,3
141746,4
141751,1
141789,4
141797,4
141844,4
141901,4
141925,3
141930,3
