GalaxyID,label
789266,4
789300,4
789313,4
789318,1
789334,4
789338,4
789351,4
789389,4
789398,4
789422,1
789445,4
789446,1
789452,0
789467,4
789497,4
789499,1
789514,1
789594,4
789627,1
789640,1
789661,3
789666,4
789667,4
789673,4
789677,1
789683,1
789720,1
789762,4
789778,4
789784,4
789832,4
789863,1
789887,1
789895,4
789900,4
789902,4
789920,4
789929,4
789936,4
789955,1
789971,4
789972,4
789987,1
790001,4
790005,4
790014,4
790021,4
790026,4
790028,4
790047,0
790049,0
790063,1
790068,4
790129,1
790154,4
790183,4
790192,3
790199,1
790204,0
790206,4
790238,4
790251,4
790264,4
790287,4
790305,4
790328,4
790348,4
790375,4
790380,1
790393,4
790423,1
790435,4
790457,1
790461,1
790484,4
790489,4
790506,4
790507,4
790513,4
790517,4
790532,4
790560,4
790566,4
790577,3
790579,4
790583,3
790585,4
790586,4
790588,3
790612,4
790619,1
790637,4
790639,4
790667,4
790687,1
790696,3
790711,4
790739,4
790741,1
790758,1
790761,1
790784,4
790811,4
790822,4
790828,4
790853,4
790891,1
790899,4
790922,4
790930,4
790934,3
790941,4
790957,4
790964,4
790978,1
790994,4
791017,1
791026,4
791029,4
791038,4
791042,1
791047,4
791052,4
791057,4
791063,4
791067,4
791089,4
791091,4
791098,1
791105,4
791114,4
791120,4
791143,4
791150,4
791153,3
791154,4
791160,4
791162,4
791183,0
791184,4
791185,4
791188,4
791212,4
791216,4
791223,4
791224,4
791240,1
791241,4
791255,4
791264,4
791265,1
791285,3
791290,1
791312,3
791323,1
791331,4
791337,1
791357,4
791376,4
791379,0
791385,4
791388,4
791398,0
791411,4
791422,1
791434,4
791452,1
791459,4
791470,4
791495,4
791498,4
791522,0
791525,4
791544,4
791561,3
791565,4
791567,4
791575,1
791592,1
791604,2
791632,3
791637,4
791643,4
791661,1
791701,1
791705,4
791711,4
791727,1
791728,1
791731,1
791734,4
791755,1
791798,1
791814,0
791826,3
791827,1
791837,4
791849,4
791860,4
791872,1
791922,4
791949,1
791959,4
791966,0
791970,4
792014,1
792015,0
792023,4
792040,1
792074,1
792080,4
792084,4
792143,4
792145,1
792157,1
792159,4
792164,1
792165,0
792176,4
792180,4
792186,3
792198,3
792213,4
792246,4
792256,0
792264,1
792284,4
792285,4
792288,4
792289,1
792305,1
792340,0
792345,4
792359,0
792369,4
792380,1
792435,4
792436,4
792438,0
792463,4
792471,0
792477,4
792490,4
792497,0
792536,3
792552,4
792570,4
792574,4
792615,1
792632,1
792635,4
792649,3
792656,1
792657,4
792661,1
792668,1
792671,1
792677,4
792761,4
792764,1
792769,1
792800,4
792827,4
792849,1
792879,4
792917,4
792933,4
792952,4
792959,3
792987,1
793013,4
793029,4
793073,4
793079,4
793083,4
793091,4
793118,1
793125,4
793131,4
793139,4
793143,4
793189,4
793213,4
793215,4
793237,4
793252,4
793307,1
793319,1
793321,4
793323,4
793326,0
793327,1
793360,1
793362,3
793375,1
793376,1
793388,3
793389,4
793398,4
793403,4
793408,1
793411,4
793415,4
793422,4
793423,4
793426,1
793489,4
793492,1
793496,4
793521,1
793553,4
793556,4
793558,4
793574,4
793591,4
793610,1
793622,4
793624,1
793632,4
793652,4
793663,4
793702,4
793706,1
793742,4
793744,4
793753,4
793762,4
793771,4
793774,4
793778,4
793794,4
793801,4
793807,4
793810,4
793867,4
793875,1
793882,4
793906,1
793917,4
793973,4
793977,4
793978,4
793979,4
793998,4
794028,0
794029,1
794033,1
794049,1
794051,1
794053,1
794059,4
794070,4
794089,0
794110,4
794140,4
794149,4
794162,4
794200,4
794211,4
794224,4
794231,4
794243,4
794244,4
794265,1
794293,4
794299,4
794309,1
794326,1
794339,4
794346,1
794354,1
794356,4
794364,1
794378,4
794389,1
794391,1
794399,4
794417,3
794436,1
794440,4
794444,4
794445,4
794452,4
794468,1
794475,4
794479,4
794508,4
794517,0
794576,1
794593,4
794595,4
794598,3
794611,1
794621,4
794628,4
794630,4
794638,4
794653,3
794714,4
794729,4
794754,4
794763,4
794764,0
794786,4
794797,1
794805,4
794818,4
794840,4
794884,1
794905,4
794914,1
794937,4
794948,1
794995,4
795000,1
795003,4
795014,1
795019,1
795021,4
795035,4
795046,1
795056,0
795062,1
795080,1
795083,4
795087,4
795097,4
795112,1
795113,1
795193,0
795204,4
795226,4
795256,4
795284,4
795296,4
795320,4
795335,4
795351,4
795352,0
795387,4
795394,4
795402,4
795427,3
795461,1
795469,0
795510,0
795554,4
795565,4
795573,3
795588,4
795606,1
795632,4
795638,3
795644,4
795688,4
795701,1
795713,4
795734,1
795740,4
795756,0
795796,4
795805,4
795828,4
795829,0
795833,4
795845,4
795881,4
795893,0
795897,0
795904,4
795909,1
795933,4
795976,3
795985,0
795991,3
796039,4
796056,4
796060,4
796095,0
796096,4
796118,4
796122,4
796124,4
796128,4
796153,4
796163,4
796164,4
796172,4
796174,1
796175,1
796176,0
796198,4
796213,4
796218,4
796234,1
796255,4
796267,1
796277,3
796278,4
796308,1
796340,1
796354,1
796376,4
796385,4
796399,4
796408,0
796414,4
796441,4
796451,1
796459,0
796462,4
796475,4
796482,4
796504,4
796512,4
796531,4
796547,1
796553,1
796568,4
796651,1
796653,4
796675,4
796703,4
796708,4
796710,0
796718,4
796735,4
796758,1
796761,4
796781,4
796803,4
796806,1
796827,4
796864,4
796890,1
796895,1
796899,0
796912,4
796919,0
796930,4
796941,4
796944,1
796963,1
796975,1
797002,4
797024,4
797040,1
797052,4
797057,1
797062,4
797088,1
797099,4
797116,4
797122,4
797145,4
797149,1
797160,0
797170,4
797179,4
797182,1
797193,4
797224,4
797240,4
797247,4
797250,4
797270,0
797273,4
797275,1
797283,0
797295,1
797298,1
797323,1
797326,4
797341,4
797349,3
797359,4
797430,4
797442,4
797461,0
797476,4
797481,4
797488,1
797495,4
797502,0
797514,4
797515,4
797516,4
797527,4
797547,3
797552,4
797562,3
797571,0
797590,4
797595,4
797597,4
797612,4
797633,3
797639,1
797642,4
797655,4
797674,4
797692,4
797702,1
797727,1
797754,1
797759,4
797767,4
797772,1
797773,4
797776,4
797784,4
797834,4
797838,0
797842,3
797843,4
797854,4
797861,4
797874,4
797895,1
797898,1
797919,4
797929,4
797939,4
797947,1
797954,1
797966,0
797994,1
798011,1
798017,1
798027,4
798030,4
798039,4
798042,4
798045,1
798052,4
798057,4
798060,1
798063,4
798066,1
798067,4
798092,1
798096,1
798126,1
798165,4
798174,1
798215,3
798225,0
798231,1
798244,1
798250,0
798265,1
798280,4
798287,0
798289,4
798301,4
798307,4
798311,4
798313,4
798322,4
798327,4
798347,4
798353,4
798382,4
798389,4
798417,4
798426,3
798468,1
798477,1
798481,1
798490,4
798493,4
798500,1
798503,4
798506,4
798508,3
798519,4
798524,4
798527,4
798536,4
798552,3
798570,4
798571,4
798583,4
798589,4
798595,1
798601,3
798602,4
798607,4
798629,4
798637,4
798656,4
798662,4
798695,1
798707,4
798721,4
798770,1
798844,1
798869,4
798871,0
798886,0
798894,4
798895,4
798924,0
798927,4
798939,4
798946,4
798947,4
798962,4
798964,4
798978,4
798990,4
798994,4
798998,4
799006,4
799018,1
799023,4
799026,4
799032,0
799044,0
799078,3
799089,4
799091,4
799100,3
799109,4
799119,4
799146,4
799149,1
799158,4
799166,4
799174,4
799175,3
799176,4
799180,1
799183,4
799244,4
799262,4
799270,4
799319,1
799335,1
799339,4
799344,4
799365,4
799369,0
799373,4
799383,4
799408,3
799435,1
799472,0
799487,4
799498,1
799525,4
799541,1
799546,0
799549,4
799550,1
799575,4
799598,4
799612,4
799650,1
799657,4
799659,4
799667,0
799673,4
799727,4
799787,3
799797,1
799815,1
799817,1
799857,4
799861,1
799900,4
799904,4
799924,4
799962,4
799997,4
799999,4
800005,1
800025,4
800029,1
800035,4
800075,1
800087,4
800092,4
800094,0
800119,1
800120,4
800132,4
800140,4
800147,1
800149,4
800168,4
800175,4
800184,4
800251,4
800309,4
800328,4
800341,4
800365,1
800372,4
800384,4
800395,4
800421,1
800426,4
800436,4
800437,4
800467,4
800499,1
800510,4
800527,4
800565,1
800574,4
800586,4
800603,4
800624,3
800640,1
800665,3
800694,4
800719,4
800769,1
800771,4
800788,3
800797,1
800812,1
800827,4
800829,4
800851,4
800856,4
800857,4
800869,4
800894,4
800907,4
800945,4
800953,4
800966,0
801016,1
801021,4
801025,4
801032,1
801059,4
801060,4
801064,4
801082,1
801116,4
801154,4
801163,4
801165,4
801172,1
801178,1
801179,4
801181,0
801182,4
801184,1
801189,4
801201,4
801215,4
801245,4
801269,4
801276,4
801313,4
801320,4
801326,4
801327,1
801334,4
801340,4
801365,4
801384,4
801396,4
801403,4
801429,4
801452,4
801455,4
801464,3
801466,1
801467,1
801469,4
801472,1
801486,4
801504,4
801507,1
801548,4
801551,4
801557,4
801564,4
801574,4
801583,0
801590,4
801629,4
801644,4
801667,3
801689,4
801696,4
801701,4
801704,3
801775,4
801776,1
801807,3
801821,1
801851,1
801856,1
801857,1
801871,1
801905,4
801907,4
801914,4
801947,4
801948,3
801957,4
801994,4
802000,4
802003,4
802005,4
802032,4
802070,3
802088,1
802094,1
802097,4
802103,1
802104,4
802114,4
802120,4
802128,4
802130,3
802149,4
802171,4
802205,4
802212,3
802265,4
802286,4
802288,4
802293,1
802303,1
802315,4
802328,4
802347,1
802357,4
802365,4
802423,4
802429,4
802452,4
802455,0
802460,1
802479,3
802481,1
802489,1
802491,4
802493,4
802494,4
802595,4
802602,4
802606,4
802610,4
802612,4
802628,1
802639,3
802648,1
802664,1
802684,1
802694,0
802697,0
802731,4
802738,4
802761,4
802797,4
802842,0
802876,0
802887,4
802891,4
802922,0
802926,4
802943,4
802962,4
802965,1
802989,4
802994,3
802995,4
803074,4
803101,4
803103,4
803123,0
803128,1
803136,4
803149,0
803161,1
803220,1
803223,4
803230,1
803233,4
803238,1
803269,4
803305,4
803349,1
803376,3
803388,4
803416,4
803427,4
803448,4
803450,1
803456,4
803487,4
803491,4
803504,0
803507,4
803524,4
803540,4
803556,0
803579,4
803583,4
803595,4
803631,4
803633,4
803637,0
803644,4
803652,4
803655,1
803661,4
803676,1
803684,4
803707,1
803708,1
803714,4
803718,4
803724,4
803727,1
803736,4
803747,1
803753,1
803759,4
803764,1
803768,1
803777,4
803782,4
803787,3
803799,4
803815,3
803817,4
803821,1
803825,4
803839,4
803853,4
803854,1
803855,4
803890,4
803908,1
803920,4
803926,0
803952,1
803954,4
803964,1
804065,4
804106,4
804107,4
804108,4
804139,4
804146,4
804162,4
804176,4
804187,4
804194,4
804207,4
804217,4
804234,4
804254,4
804308,1
804314,1
804317,4
804330,0
804347,4
804348,4
804353,0
804356,4
804376,4
804385,1
804411,0
804446,4
804457,1
804459,3
804492,4
804503,4
804523,4
804527,4
804543,3
804561,1
804568,1
804584,4
804603,4
804615,3
804616,4
804634,3
804651,4
804659,4
804660,4
804666,4
804696,4
804737,1
804743,0
804746,3
804750,1
804769,0
804786,4
804808,4
804813,4
804816,4
804818,1
804830,4
804859,1
804897,4
804926,4
804939,1
804981,1
804991,4
805018,3
805055,3
805069,1
805118,4
805146,4
805148,1
805155,1
805167,4
805201,4
805204,4
805224,0
805235,4
805242,4
805274,4
805284,1
805314,4
805330,4
805352,4
805355,4
805369,4
805419,4
805420,4
805421,4
805430,1
805431,3
805443,4
805470,0
805478,1
805489,4
805499,4
805519,1
805522,4
805531,1
805563,0
805564,4
805568,4
805575,4
805601,4
805652,4
805655,4
805678,4
805694,4
805695,4
805725,1
805726,4
805751,3
805753,4
805755,4
805766,1
805785,1
805799,3
805803,0
805815,4
805825,4
805853,0
805854,4
805869,4
805870,4
805872,1
805880,4
805882,4
805923,1
805929,4
805935,4
805973,4
805975,1
805976,4
806000,3
806004,4
806021,1
806022,4
806027,0
806031,1
806039,4
806040,4
806048,4
806049,4
806068,3
806074,1
806098,4
806103,1
806117,1
806131,4
806140,0
806142,4
806163,4
806170,3
806207,1
806212,4
806221,4
806246,4
806251,0
806279,1
806281,1
806286,4
806287,4
806290,1
806295,4
806304,4
806306,4
806317,4
806330,4
806337,1
806357,1
806363,4
806389,4
806390,4
806411,1
806417,4
806439,4
806450,0
806471,4
806486,1
806510,4
806534,3
806536,1
806555,1
806562,4
806578,4
806582,4
806585,4
806592,4
806634,0
806642,0
806646,1
806648,1
806666,3
806674,0
806712,4
806741,3
806749,3
806753,1
806766,1
806785,4
806809,3
806815,4
806825,4
806830,1
806860,1
806863,1
806885,4
806895,3
806949,4
806965,0
807019,4
807030,4
807032,0
807059,0
807072,4
807075,0
807082,4
807085,4
807091,4
807097,3
807105,1
807131,3
807156,4
807160,4
807166,4
807184,4
807205,4
807209,0
807216,0
807218,4
807226,3
807231,1
807244,1
807257,1
807264,4
807282,1
807305,1
807324,4
807329,4
807341,4
807346,1
807350,4
807370,4
807376,4
807386,4
807396,1
807397,4
807409,1
807431,4
807436,4
807466,0
807478,4
807486,4
807492,0
807515,1
807516,1
807528,4
807561,4
807569,1
807592,4
807611,1
807622,4
807627,4
807630,4
807639,4
807643,1
807648,4
807649,4
807659,1
807677,1
807680,4
807682,3
807710,4
807715,1
807735,4
807741,4
807754,4
807806,1
807843,3
807847,1
807849,4
807858,4
807907,4
807910,1
807916,4
807925,4
807953,4
807959,3
808013,4
808014,4
808018,3
808026,0
808055,4
808074,4
808076,4
808105,0
808123,1
808190,0
808207,4
808218,4
808220,4
808234,4
808262,4
808264,4
808281,4
808284,1
808306,1
808321,4
808348,4
808351,3
808360,1
808362,1
808367,1
808368,4
808421,3
808424,0
808449,4
808472,4
808487,4
808494,4
808498,4
808501,4
808524,4
808541,4
808552,3
808557,4
808580,4
808583,4
808601,4
808607,4
808612,4
808619,4
808626,4
808634,1
808640,4
808647,4
808661,4
808688,4
808727,3
808754,4
808755,0
808761,4
808762,4
808799,0
808817,4
808822,4
808827,1
808836,4
808847,1
808878,4
808904,1
808909,4
808917,4
808918,1
808930,1
808933,4
808936,4
808938,1
808945,0
808951,4
808990,1
808996,1
809005,4
809016,4
809031,4
809101,4
809104,4
809116,1
809122,1
809155,4
809157,4
809158,3
809182,4
809197,4
809208,1
809211,1
809225,3
809235,1
809244,4
809251,4
809258,1
809263,1
809280,0
809281,4
809293,3
809325,1
809330,1
809335,4
809346,4
809359,4
809361,1
809375,1
809392,4
809403,4
809404,4
809414,1
809437,4
809442,4
809454,4
809478,4
809503,1
809546,1
809572,4
809578,4
809619,4
809650,4
809654,0
809694,3
809695,4
809696,4
809701,4
809712,4
809736,1
809750,4
809769,1
809776,3
809789,4
809801,4
809815,4
809818,4
809821,4
809826,4
809830,4
809872,4
809884,1
809891,0
809894,4
809898,4
809902,4
809904,4
809915,4
809946,4
809950,1
809953,1
809960,4
809978,1
809999,4
810072,1
810074,1
810084,4
810107,0
810114,1
810144,1
810158,1
810184,0
810198,4
810220,4
810239,1
810254,4
810276,1
810283,4
810310,1
810325,1
810328,4
810347,4
810350,1
810357,1
810364,4
810400,4
810404,4
810438,4
810440,4
810450,4
810454,1
810455,4
810469,4
810478,4
810486,4
810493,1
810532,1
810547,4
810587,1
810607,4
810642,4
810645,4
810654,0
810658,4
810694,4
810701,4
810706,4
810723,4
810758,4
810766,1
810768,4
810781,4
810792,4
810842,4
810844,4
810871,3
810876,1
810882,4
810914,1
810917,4
810949,4
810950,0
810953,1
810955,4
810961,4
810970,1
810986,4
810989,4
810991,4
811015,4
811016,4
811028,4
811035,4
811038,4
811066,4
811080,1
811081,4
811091,4
811118,4
811122,4
811124,4
811136,4
811148,4
811158,4
811162,1
811166,1
811176,3
811184,4
811200,4
811229,0
811261,4
811264,4
811288,4
811314,4
811316,4
811318,4
811320,3
811328,4
811330,4
811333,3
811343,0
811354,4
811359,0
811388,4
811391,1
811396,4
811428,4
811445,1
811481,4
811485,4
811499,4
811514,4
811517,4
811535,4
811539,1
811565,4
811574,0
811581,1
811582,4
811593,4
811597,4
811598,0
811601,4
811609,4
811629,4
811663,0
811673,4
811683,4
811684,4
811704,1
811729,1
811745,4
811751,4
811764,1
811782,4
811803,4
811810,1
811861,4
811865,1
811868,4
811869,1
811875,4
811886,1
811897,3
811908,4
811925,4
811946,1
811952,4
811954,4
811957,4
811963,3
811974,4
811976,4
811994,4
811995,1
812003,4
812044,4
812046,1
812056,1
812059,4
812066,3
812067,1
812069,3
812076,4
812095,4
812105,1
812107,4
812110,4
812132,4
812153,1
812173,1
812199,0
812211,4
812230,4
812260,4
812262,1
812268,1
812280,4
812294,0
812335,4
812336,4
812358,1
812363,4
812367,4
812376,4
812378,4
812462,4
812477,1
812497,4
812530,4
812536,4
812538,0
812546,4
812578,4
812607,4
812616,4
812620,4
812668,3
812695,4
812709,1
812719,4
812729,4
812745,1
812783,4
812787,4
812812,4
812816,1
812829,1
812841,4
