GalaxyID,class,pred
129607,1,1
222036,0,1
230950,0,1
216081,4,4
221500,4,4
206539,5,1
251062,2,2
90076,1,1
265332,3,3
94377,1,1
249980,2,2
166195,5,4
238710,1,1
86832,1,1
237703,0,0
69726,5,5
93030,5,0
39940,5,1
33038,3,1
128108,1,1
36073,2,2
160735,1,1
248697,5,1
148074,1,1
114345,5,0
264908,0,0
261623,5,5
55870,4,4
122694,1,0
113689,0,0
121048,0,0
65944,4,4
197402,4,4
294142,1,1
158821,0,0
22704,0,0
258155,2,2
141033,4,1
154004,1,1
163524,1,5
38488,4,4
150529,5,5
4230,0,0
193688,5,5
228930,4,4
66838,3,3
222268,0,0
209911,5,5
23254,4,4
127814,4,4
215212,2,2
238388,0,0
61494,0,0
266826,4,4
30062,1,1
53813,2,2
219773,7,7
211840,1,1
243668,4,4
157873,5,5
134626,1,1
53729,1,1
177938,0,1
128001,1,0
244463,7,7
103236,5,5
129646,1,0
13803,1,1
163290,4,4
221168,4,4
57597,7,6
118354,5,5
36994,1,1
64617,4,4
181693,0,0
240253,5,5
23724,0,0
55108,5,0
261986,0,0
63078,1,1
17100,2,2
282476,4,4
65200,5,5
39885,6,1
239899,0,0
205182,0,0
249758,3,3
25929,1,1
84717,1,6
230522,5,5
1262,1,1
150339,1,0
206337,3,3
259308,3,3
143618,0,0
96297,0,0
33334,1,1
248808,2,2
237264,3,3
139921,1,1
178096,6,6
153790,5,5
119560,0,0
83006,2,2
133189,6,6
34626,4,4
140949,1,1
271469,3,3
191526,5,5
79806,1,1
229548,1,1
250268,2,2
67416,4,4
24954,1,1
89948,5,7
262770,1,1
159634,5,0
174428,0,0
228468,0,0
169896,6,6
234098,5,5
258108,2,3
195005,1,1
288755,5,5
37021,1,1
217290,0,0
207058,1,1
40836,0,0
103295,5,1
81559,1,1
65629,0,0
22499,0,0
140992,5,5
176565,0,0
39500,0,0
17136,1,1
116482,1,1
57833,0,0
263536,7,5
167935,5,5
49655,5,6
61471,1,1
246576,1,1
53552,1,1
204972,1,1
13240,1,1
106531,5,5
95931,5,5
124819,1,1
226520,0,0
74865,3,3
269438,2,2
220236,0,5
273207,3,3
230868,0,0
65168,1,1
63341,0,0
161897,1,1
156142,5,5
154839,4,4
135322,5,5
34450,5,5
14093,7,7
186785,0,0
85906,0,0
225429,0,0
203866,1,1
215589,5,5
168668,4,4
180496,1,1
35522,4,4
165186,5,5
227440,4,4
260237,2,2
168129,4,4
287189,1,1
156453,3,3
271746,6,3
106093,0,0
238508,0,0
239354,6,6
167550,1,1
261167,1,1
211288,0,0
209697,1,1
182356,1,1
74055,4,4
198351,0,0
26715,3,3
192564,5,5
50763,3,3
91403,1,1
178411,0,0
140666,1,1
154311,5,6
24078,1,1
61865,5,5
123077,4,4
19685,1,1
152488,1,1
201088,5,4
267209,3,3
265269,5,5
130194,3,3
266068,6,3
214277,3,3
96998,3,3
98533,1,5
242175,0,0
240990,5,3
193719,4,4
208490,1,1
36861,5,5
199979,3,3
39306,0,0
149005,3,3
190990,1,1
98129,1,1
250151,1,1
50084,4,4
223088,1,1
74273,0,0
274639,1,1
105810,5,5
254116,5,6
210040,0,0
71366,3,3
134951,4,4
174725,0,1
6845,1,1
256118,4,5
89944,1,1
228609,1,1
51834,0,0
96178,1,1
132062,1,1
275451,6,6
216714,5,5
35981,1,0
185735,2,5
77470,1,1
233720,1,1
160950,5,5
171795,6,5
286190,4,4
192517,5,5
164208,0,0
128193,2,2
201082,6,0
109183,4,4
143555,0,0
14864,1,1
204420,4,4
125525,5,5
11963,0,0
73652,1,1
14385,4,5
184748,6,0
152783,1,1
260581,5,5
245553,0,0
181207,0,0
273171,4,5
252708,1,1
251450,0,0
19870,5,5
128655,4,2
257094,5,5
244542,0,1
212890,0,0
93483,0,0
211530,1,1
107938,3,3
154046,1,1
216512,1,1
99746,5,5
102227,5,1
67646,1,0
223262,1,1
28824,1,1
144901,5,4
294749,3,2
148953,4,4
136712,2,2
49645,0,0
71216,5,5
70633,5,5
6563,1,1
207419,5,5
221196,5,5
5137,5,1
282577,1,1
17843,6,6
138690,4,4
188340,1,1
125976,1,1
137488,1,1
270056,3,5
111271,3,3
180955,1,1
175025,1,1
238800,0,0
188131,5,5
92434,5,5
3842,0,0
100786,5,7
86083,0,0
215700,1,1
219765,0,0
134146,5,5
228664,0,0
107563,1,1
178282,5,5
123018,2,2
163492,3,3
218947,3,3
28428,1,0
176016,0,0
165758,0,0
79817,2,2
241137,3,3
233239,3,3
114088,1,1
142702,0,0
25973,0,0
238320,0,1
78404,0,1
75379,0,1
92136,1,1
58701,0,5
292693,5,5
94717,3,3
84065,1,1
98232,5,7
1021,0,0
145514,1,1
74097,7,1
63081,4,4
15776,1,1
25990,6,6
67134,5,4
176761,0,0
13979,1,1
87342,0,0
62434,5,5
21192,4,4
71460,4,4
259279,0,0
103544,3,3
239833,0,0
7883,6,6
85044,5,5
262929,5,5
117053,0,0
143068,0,0
214753,1,1
128099,1,1
25880,4,1
187552,5,2
9694,3,3
7687,0,0
92628,4,1
81530,3,3
114201,5,5
7916,4,4
55190,0,0
196573,7,7
213739,1,1
235164,0,1
192648,6,6
216711,4,4
136114,1,1
33843,3,3
239831,0,0
159310,0,0
275816,4,4
257184,3,3
51333,6,6
237603,0,0
254179,0,0
34642,3,3
127037,5,5
198029,0,0
109660,2,2
41225,5,5
252756,0,5
131320,6,6
135329,6,3
171161,2,2
160540,2,2
190714,0,0
25008,3,3
140825,1,0
165258,4,4
63658,0,0
204167,5,4
240064,3,3
209831,0,0
23976,0,0
148660,0,0
231833,1,1
178018,1,1
130593,3,3
58171,3,3
271072,2,2
209483,1,1
81543,5,5
13320,4,4
36237,0,0
26055,3,3
64397,4,4
103372,0,0
110412,5,5
109747,1,1
54594,0,0
160663,4,4
152774,1,1
245805,3,3
34915,3,3
233574,1,1
118038,4,5
135603,2,2
294781,3,3
158770,0,0
44185,5,5
151599,1,1
177803,5,5
243460,3,3
117101,0,6
106324,5,5
277559,1,1
59119,5,5
93468,4,4
37831,4,4
226435,5,5
132548,1,1
240112,1,1
165263,0,1
151979,4,4
69118,5,5
124664,1,1
141605,5,5
222248,3,3
53113,4,4
243977,4,5
53183,0,0
106123,5,5
49149,5,5
250243,4,4
167354,5,5
88145,5,5
181377,2,2
4835,1,4
112385,2,2
55615,5,5
239054,6,5
59850,3,3
77958,3,3
234267,1,1
45181,5,5
170000,5,5
148853,1,5
11523,2,2
178264,3,3
249831,5,5
140544,1,1
255860,5,5
213354,4,4
54855,4,4
141327,0,0
44387,5,1
29771,0,0
82,0,0
143995,1,1
273776,0,0
16358,5,4
91144,0,0
30140,2,3
13825,0,0
214901,0,0
39460,0,0
179229,0,0
190801,0,0
11692,1,1
123002,0,0
83508,0,0
213938,1,1
135975,6,0
158016,1,1
264179,3,3
162742,3,3
215364,4,5
62726,0,0
83359,3,2
258767,5,5
36449,0,0
98070,2,2
165133,0,0
21161,5,5
259766,2,2
124860,1,1
290493,0,0
155657,7,1
32160,0,0
52211,6,6
259723,4,4
129592,4,4
182307,3,3
266784,4,4
156252,1,1
41383,3,3
175505,4,4
79921,1,1
160051,0,0
172784,5,5
8577,6,6
133722,2,2
294449,0,0
152529,1,1
232035,4,4
73913,0,0
2174,3,3
267646,2,1
50797,3,3
200080,1,1
215571,6,6
158487,1,1
234156,5,0
221374,5,5
65461,1,1
4918,1,1
152560,1,0
133932,1,1
151803,5,5
125451,3,3
179992,1,1
140726,4,4
74726,0,0
182157,1,1
200674,2,3
164314,1,1
88485,4,4
129230,3,3
101291,1,1
121139,5,1
17035,0,0
103185,4,4
192589,1,1
34559,5,5
123859,1,1
34137,5,1
123694,5,5
208586,1,1
9788,5,5
187683,0,6
130407,1,1
137268,4,4
93941,5,5
204880,1,1
263941,5,4
117691,5,5
36571,1,1
154722,1,1
820,1,1
162256,1,1
94220,1,1
3409,1,1
215150,3,3
89480,4,4
174464,0,0
45489,1,1
114591,5,5
135873,0,0
118894,5,5
173904,5,5
205689,5,5
252482,3,3
120324,5,0
178832,1,1
143510,3,3
265683,3,3
34711,5,1
212764,0,0
131187,2,4
182172,1,1
97604,4,5
186697,0,0
48006,2,3
221662,1,1
52245,3,3
266323,5,5
237806,0,0
206970,0,5
223086,3,3
50688,0,0
210210,0,0
49087,1,2
16539,1,0
292101,0,0
52231,5,5
143311,0,0
294878,4,4
124822,5,5
25154,3,3
200562,1,1
71746,2,2
34193,5,5
148686,4,4
32857,1,1
287125,0,0
263059,2,2
94387,5,5
22919,4,4
67265,4,4
142395,4,6
54813,4,4
110837,1,1
255035,4,4
127699,3,2
25839,3,3
208874,0,0
216022,0,0
78657,0,0
70136,0,5
144182,3,2
66714,3,1
157368,0,0
34785,1,1
207687,1,1
238078,4,4
259404,3,3
204298,2,2
191828,0,0
181060,0,0
247713,1,5
247399,5,5
226584,0,0
46500,1,1
98596,3,3
249740,4,5
92056,3,3
238412,2,2
221684,4,4
261477,2,2
132878,5,2
273697,0,1
140543,4,4
158278,4,4
118738,1,1
177593,1,1
150557,1,1
269214,1,1
36001,6,0
110384,2,3
98909,1,1
151851,0,0
91739,4,4
23940,2,2
132679,1,1
197845,1,1
163781,1,1
221024,1,1
140425,0,0
250251,6,4
86072,0,0
255665,6,6
237442,5,5
218490,0,0
139497,5,5
193199,4,4
220960,1,1
63688,1,1
193655,3,3
165971,5,5
247431,4,4
20575,5,5
157716,4,4
256142,5,5
258324,5,5
76905,5,1
51154,0,0
206648,4,4
156223,0,0
262087,0,5
33453,0,0
78073,0,6
81127,4,4
277834,1,1
258898,1,6
96819,5,1
27523,2,2
265715,4,4
204159,6,1
60864,0,0
123915,0,0
40270,4,2
165441,1,5
236237,1,1
72978,1,1
225174,5,5
230024,7,6
135581,1,1
102139,5,5
193397,0,0
6715,5,5
256817,4,4
5467,2,2
218737,5,5
79892,2,2
283955,5,5
35375,0,0
107568,0,0
33547,4,4
48778,1,1
279049,4,4
18384,3,3
272283,5,5
112460,1,1
127999,5,5
60717,5,5
217993,1,6
195665,5,5
225332,7,5
191418,4,4
125405,4,1
285133,0,0
245790,3,3
197193,4,4
36257,4,5
207471,0,0
203205,1,1
206311,1,1
88202,1,1
261077,0,5
173680,3,3
248337,5,5
266539,6,5
149207,0,0
32969,0,0
18933,1,1
62062,4,4
36423,3,3
114120,0,0
141980,0,0
1709,4,4
93972,4,1
169909,5,4
288688,3,3
181762,5,5
191367,2,2
155,1,1
165925,1,1
240095,1,1
11793,5,5
45689,5,5
270386,5,5
59219,4,4
197266,1,5
95281,5,5
55697,3,3
245483,4,4
99761,4,4
201870,3,3
31406,1,1
183534,0,0
243014,4,4
224466,5,1
225640,0,0
66007,5,5
125841,5,5
167490,4,4
68837,0,0
9398,5,5
213229,1,1
41109,1,1
258306,3,3
249658,3,3
266198,3,3
188295,3,3
131190,4,4
114123,2,3
175049,5,1
82139,4,4
53668,1,1
126320,3,3
244559,0,0
192682,5,5
229051,3,3
120961,0,0
17074,5,5
31017,5,5
221279,4,4
130811,1,1
144612,5,5
28885,6,6
233013,2,2
121159,4,4
269925,4,4
183498,4,4
251967,5,5
238055,1,1
69990,5,5
142587,5,5
227351,1,1
238507,5,1
150960,3,3
131324,0,0
31220,0,1
28685,1,1
52898,1,1
63407,0,0
126506,0,0
195921,5,4
68234,0,0
161752,0,0
124700,5,6
208633,0,0
222899,0,0
205749,0,1
152474,2,2
276907,0,7
